"","column_label","HI_mean_Interp","HI_sd_with_Interp","N.S.","Max_width_Interp","Min_response","Max_response","Peak_Q","ShapiroTest.W","ShapiroTest.p","t.test.stat","t.test.p","t.test.CIlow","t.test.CIhigh","wilcox.test.stat","wilcox.test.p","storm.ID","site.ID"
"1","1",0.633478260869565,0.13638666815865,-0.391304347826086,0.782608695652174,20.9,23.2,371.284,0.8125,0,32.5131,0,0.5943,0.6726,1275,0,"CARI_storm5a_08_04_NO3","CARI"
"2","2",-0.500963039316744,0.16820039199611,NA,-0.875889657880526,30.3786666666667,43.9606666666667,371.284,0.7417,0,-20.8486,0,-0.5493,-0.4527,0,0,"CARI_storm5a_08_04_fDOM","CARI"
"3","3",0.698675230310102,0.123018497190328,-0.631438951602434,0.839788503957436,84.4526666666667,89.5906666666667,371.284,0.8485,0,39.756,0,0.6634,0.734,1275,0,"CARI_storm5a_08_04_SPC","CARI"
"4","4",0.01511621425125,0.0696350157369016,0.0140766557852071,0.490190252438468,-3.51566666666667,250.024666666667,371.284,0.2283,0,1.5195,0.1351,-0.0049,0.0351,957,0.0021,"CARI_storm5a_08_04_turb","CARI"
"5","5",0.00846153846153912,0.268630099165218,-0.5,-0.576923076923077,19.9,22.5,727.706,0.7913,0,0.2205,0.8264,-0.0687,0.0856,778,0.1741,"CARI_storm5b_08_05_NO3","CARI"
"6","6",-0.385883618183932,0.162689301371035,0.830455760958028,-0.705407316978646,44.112,112.92,727.706,0.9233,0.0031,-16.6033,0,-0.4326,-0.3392,0,0,"CARI_storm5b_08_05_fDOM","CARI"
"7","7",0.821502254996928,0.134500936403724,-0.730993969315377,0.982308950202586,53.843,85.846,727.706,0.9115,0.0012,42.7545,0,0.7829,0.8601,1275,0,"CARI_storm5b_08_05_SPC","CARI"
"8","8",0.0679821915622649,0.0715502081216694,0.161309193681955,0.502051313220334,-2.67966666666667,41.1946666666667,727.706,0.5616,0,6.6509,0,0.0474,0.0885,1253,0,"CARI_storm5b_08_05_turb","CARI"
"9","9",-0.476046511627907,0.232306957374429,0.0232558139534887,-0.860465116279071,22.1,26.4,755.064,0.9522,0.0422,-14.3445,0,-0.5427,-0.4094,1,0,"CARI_storm5c_08_06_NO3","CARI"
"10","10",-0.145719425658793,0.219106614877756,0.325026929184565,-0.543464259142038,55.3466666666667,115.380666666667,755.064,0.9543,0.0515,-4.6554,0,-0.2086,-0.0828,242,1e-04,"CARI_storm5c_08_06_fDOM","CARI"
"11","11",-0.265922285398587,0.293912565487315,-0.121774360627055,-0.797276766188621,52.8773333333333,67.3576666666667,755.064,0.9001,5e-04,-6.3334,0,-0.3503,-0.1815,183,0,"CARI_storm5c_08_06_SPC","CARI"
"12","12",0.0131889298892986,0.0953248403318757,0.444132841328414,-0.201955719557196,-4.197,0.319666666666667,755.064,0.9665,0.1667,0.9685,0.3375,-0.0142,0.0406,741,0.3201,"CARI_storm5c_08_06_turb","CARI"
