"","site.ID","datetimeAK","Q","day","fDOM.QSU","SpCond.µS.cm","Turbidity.FNU","nitrateuM","MeanDischarge","DateTime","SpCond.uScm"
"1","VAUL",2020-07-13 04:30:00,77.8430218036519,2020-07-12 08:00:00,228.057272727273,312.027272727273,12.2081818181818,14.6312329618808,77.8430218036519,2020-07-13 04:30:00,312.027272727273
"2","VAUL",2020-07-13 04:45:00,74.3420337007265,2020-07-12 08:00:00,227.961818181818,312.163636363636,12.7590909090909,14.5222350062937,74.3420337007265,2020-07-13 04:45:00,312.163636363636
"3","VAUL",2020-07-13 05:00:00,76.0925277522183,2020-07-12 08:00:00,227.700909090909,312.263636363636,11.5936363636364,14.6181075536164,76.0925277522183,2020-07-13 05:00:00,312.263636363636
"4","VAUL",2020-07-13 05:15:00,70.841045597801,2020-07-12 08:00:00,227.463636363636,312.3,12.6227272727273,14.6574837784097,70.841045597801,2020-07-13 05:15:00,312.3
"5","VAUL",2020-07-13 05:30:00,74.3420337007265,2020-07-12 08:00:00,227.323636363636,312.654545454545,11.6309090909091,14.6574837784097,74.3420337007265,2020-07-13 05:30:00,312.654545454545
"6","VAUL",2020-07-13 05:45:00,74.3420337007265,2020-07-12 08:00:00,227.001818181818,313.018181818182,12.02,14.6363689912017,74.3420337007265,2020-07-13 05:45:00,313.018181818182
"7","VAUL",2020-07-13 06:00:00,76.0925277522183,2020-07-12 08:00:00,227.039090909091,313.309090909091,12.9345454545455,14.5912860671631,76.0925277522183,2020-07-13 06:00:00,313.309090909091
"8","VAUL",2020-07-13 06:15:00,81.3440099066356,2020-07-12 08:00:00,226.877272727273,313.618181818182,12.5454545454545,14.6392223408244,81.3440099066356,2020-07-13 06:15:00,313.618181818182
"9","VAUL",2020-07-13 06:30:00,81.3440099066356,2020-07-12 08:00:00,226.852727272727,313.772727272727,11.81,14.5473444829734,81.3440099066356,2020-07-13 06:30:00,313.772727272727
"10","VAUL",2020-07-13 06:45:00,79.5935158551438,2020-07-12 08:00:00,226.463636363636,314.245454545455,11.7036363636364,14.5410671138035,79.5935158551438,2020-07-13 06:45:00,314.245454545455
"11","VAUL",2020-07-13 07:00:00,83.0945039580693,2020-07-12 08:00:00,226.616363636364,314.418181818182,11.8427272727273,14.6009874558802,83.0945039580693,2020-07-13 07:00:00,314.418181818182
"12","VAUL",2020-07-13 07:15:00,84.8449980095029,2020-07-12 08:00:00,226.640909090909,314.909090909091,12.5345454545455,14.5798726686722,84.8449980095029,2020-07-13 07:15:00,314.909090909091
"13","VAUL",2020-07-13 07:30:00,84.8449980095029,2020-07-12 08:00:00,226.741818181818,315.3,12.0490909090909,14.4178024101028,84.8449980095029,2020-07-13 07:30:00,315.3
