"","valuedatetime","datavalue"
"1",2019-08-03 11:30:00,NA
"2",2019-08-03 11:45:00,NA
"3",2019-08-03 12:00:00,NA
"4",2019-08-03 12:15:00,135.352857142857
"5",2019-08-03 12:30:00,135.088571428571
"6",2019-08-03 12:45:00,145.598571428571
"7",2019-08-03 13:00:00,NA
"8",2019-08-03 13:15:00,145.72
"9",2019-08-03 13:30:00,NA
"10",2019-08-03 13:45:00,164.598571428571
"11",2019-08-03 14:00:00,181.035714285714
"12",2019-08-03 14:15:00,NA
"13",2019-08-03 14:30:00,201.568571428571
"14",2019-08-03 14:45:00,221.247142857143
"15",2019-08-03 15:00:00,NA
"16",2019-08-03 15:15:00,246.764285714286
"17",2019-08-03 15:30:00,266.855714285714
"18",2019-08-03 15:45:00,NA
"19",2019-08-03 16:00:00,NA
"20",2019-08-03 16:15:00,NA
"21",2019-08-03 16:30:00,NA
"22",2019-08-03 16:45:00,NA
"23",2019-08-03 17:00:00,NA
"24",2019-08-03 17:15:00,NA
"25",2019-08-03 17:30:00,324.415714285714
"26",2019-08-03 17:45:00,NA
"27",2019-08-03 18:00:00,317.064285714286
"28",2019-08-03 18:15:00,310.787142857143
"29",2019-08-03 18:30:00,NA
"30",2019-08-03 18:45:00,NA
"31",2019-08-03 19:00:00,NA
"32",2019-08-03 19:15:00,NA
"33",2019-08-03 19:30:00,NA
"34",2019-08-03 19:45:00,NA
"35",2019-08-03 20:00:00,NA
"36",2019-08-03 20:15:00,NA
"37",2019-08-03 20:30:00,NA
"38",2019-08-03 20:45:00,NA
"39",2019-08-03 21:00:00,NA
"40",2019-08-03 21:15:00,NA
"41",2019-08-03 21:30:00,NA
"42",2019-08-03 21:45:00,NA
"43",2019-08-03 22:00:00,NA
"44",2019-08-03 22:15:00,NA
"45",2019-08-03 22:30:00,NA
"46",2019-08-03 22:45:00,NA
"47",2019-08-03 23:00:00,NA
"48",2019-08-03 23:15:00,NA
"49",2019-08-03 23:30:00,NA
"50",2019-08-03 23:45:00,NA
"51",2019-08-04 00:00:00,NA
"52",2019-08-04 00:15:00,NA
"53",2019-08-04 00:30:00,NA
"54",2019-08-04 00:45:00,NA
"55",2019-08-04 01:00:00,NA
"56",2019-08-04 01:15:00,NA
"57",2019-08-04 01:30:00,NA
"58",2019-08-04 01:45:00,NA
"59",2019-08-04 02:00:00,NA
"60",2019-08-04 02:15:00,NA
"61",2019-08-04 02:30:00,NA
"62",2019-08-04 02:45:00,NA
"63",2019-08-04 03:00:00,NA
"64",2019-08-04 03:15:00,NA
"65",2019-08-04 03:30:00,NA
"66",2019-08-04 03:45:00,NA
"67",2019-08-04 04:00:00,NA
"68",2019-08-04 04:15:00,NA
"69",2019-08-04 04:30:00,NA
"70",2019-08-04 04:45:00,NA
"71",2019-08-04 05:00:00,NA
"72",2019-08-04 05:15:00,NA
"73",2019-08-04 05:30:00,NA
"74",2019-08-04 05:45:00,NA
"75",2019-08-04 06:00:00,NA
"76",2019-08-04 06:15:00,NA
"77",2019-08-04 06:30:00,NA
"78",2019-08-04 06:45:00,NA
"79",2019-08-04 07:00:00,NA
"80",2019-08-04 07:15:00,NA
"81",2019-08-04 07:30:00,NA
"82",2019-08-04 07:45:00,NA
"83",2019-08-04 08:00:00,NA
"84",2019-08-04 08:15:00,NA
"85",2019-08-04 08:30:00,NA
"86",2019-08-04 08:45:00,NA
"87",2019-08-04 09:00:00,NA
"88",2019-08-04 09:15:00,NA
"89",2019-08-04 09:30:00,NA
"90",2019-08-04 09:45:00,NA
"91",2019-08-04 10:00:00,NA
"92",2019-08-04 10:15:00,NA
"93",2019-08-04 10:30:00,NA
"94",2019-08-04 10:45:00,NA
"95",2019-08-04 11:00:00,NA
"96",2019-08-04 11:15:00,NA
"97",2019-08-04 11:30:00,NA
"98",2019-08-04 11:45:00,NA
"99",2019-08-04 12:00:00,NA
"100",2019-08-04 12:15:00,NA
"101",2019-08-04 12:30:00,NA
"102",2019-08-04 12:45:00,NA
"103",2019-08-04 13:00:00,NA
"104",2019-08-04 13:15:00,NA
"105",2019-08-04 13:30:00,NA
"106",2019-08-04 13:45:00,NA
"107",2019-08-04 14:00:00,NA
"108",2019-08-04 14:15:00,NA
"109",2019-08-04 14:30:00,NA
"110",2019-08-04 14:45:00,NA
"111",2019-08-04 15:00:00,NA
"112",2019-08-04 15:15:00,NA
"113",2019-08-04 15:30:00,NA
"114",2019-08-04 15:45:00,NA
"115",2019-08-04 16:00:00,NA
"116",2019-08-04 16:15:00,NA
"117",2019-08-04 16:30:00,NA
"118",2019-08-04 16:45:00,NA
"119",2019-08-04 17:00:00,NA
"120",2019-08-04 17:15:00,NA
"121",2019-08-04 17:30:00,NA
"122",2019-08-04 17:45:00,NA
"123",2019-08-04 18:00:00,NA
"124",2019-08-04 18:15:00,NA
"125",2019-08-04 18:30:00,NA
"126",2019-08-04 18:45:00,NA
"127",2019-08-04 19:00:00,NA
"128",2019-08-04 19:15:00,NA
"129",2019-08-04 19:30:00,NA
"130",2019-08-04 19:45:00,NA
"131",2019-08-04 20:00:00,NA
"132",2019-08-04 20:15:00,NA
"133",2019-08-04 20:30:00,NA
"134",2019-08-04 20:45:00,NA
"135",2019-08-04 21:00:00,NA
"136",2019-08-04 21:15:00,NA
"137",2019-08-04 21:30:00,NA
"138",2019-08-04 21:45:00,NA
"139",2019-08-04 22:00:00,NA
"140",2019-08-04 22:15:00,NA
"141",2019-08-04 22:30:00,NA
"142",2019-08-04 22:45:00,NA
"143",2019-08-04 23:00:00,NA
"144",2019-08-04 23:15:00,NA
"145",2019-08-04 23:30:00,NA
"146",2019-08-04 23:45:00,NA
"147",2019-08-05 00:00:00,NA
"148",2019-08-05 00:15:00,NA
"149",2019-08-05 00:30:00,NA
"150",2019-08-05 00:45:00,NA
"151",2019-08-05 01:00:00,NA
"152",2019-08-05 01:15:00,NA
"153",2019-08-05 01:30:00,NA
"154",2019-08-05 01:45:00,NA
"155",2019-08-05 02:00:00,NA
"156",2019-08-05 02:15:00,NA
"157",2019-08-05 02:30:00,NA
"158",2019-08-05 02:45:00,NA
"159",2019-08-05 03:00:00,NA
"160",2019-08-05 03:15:00,NA
"161",2019-08-05 03:30:00,NA
"162",2019-08-05 03:45:00,NA
"163",2019-08-05 04:00:00,NA
"164",2019-08-05 04:15:00,NA
"165",2019-08-05 04:30:00,NA
"166",2019-08-05 04:45:00,NA
"167",2019-08-05 05:00:00,NA
"168",2019-08-05 05:15:00,NA
"169",2019-08-05 05:30:00,NA
"170",2019-08-05 05:45:00,NA
"171",2019-08-05 06:00:00,NA
"172",2019-08-05 06:15:00,NA
"173",2019-08-05 06:30:00,NA
"174",2019-08-05 06:45:00,NA
"175",2019-08-05 07:00:00,32.578
"176",2019-08-05 07:15:00,32.462
"177",2019-08-05 07:30:00,35.17
"178",2019-08-05 07:45:00,30.062
"179",2019-08-05 08:00:00,28.192
"180",2019-08-05 08:15:00,28.02
"181",2019-08-05 08:30:00,29.652
"182",2019-08-05 08:45:00,27.27
"183",2019-08-05 09:00:00,24.746
"184",2019-08-05 09:15:00,24.988
"185",2019-08-05 09:30:00,26.468
"186",2019-08-05 09:45:00,28.482
"187",2019-08-05 10:00:00,25.706
"188",2019-08-05 10:15:00,26.884
"189",2019-08-05 10:30:00,27.878
"190",2019-08-05 10:45:00,24.248
"191",2019-08-05 11:00:00,23.95
"192",2019-08-05 11:15:00,23.534
"193",2019-08-05 11:30:00,24.856
"194",2019-08-05 11:45:00,24.12
"195",2019-08-05 12:00:00,24.29
"196",2019-08-05 12:15:00,23.198
"197",2019-08-05 12:30:00,23.432
"198",2019-08-05 12:45:00,23.164
"199",2019-08-05 13:00:00,22.798
"200",2019-08-05 13:15:00,22.048
"201",2019-08-05 13:30:00,24.856
"202",2019-08-05 13:45:00,23.73
"203",2019-08-05 14:00:00,28.662
"204",2019-08-05 14:15:00,25.596
"205",2019-08-05 14:30:00,24.75
"206",2019-08-05 14:45:00,23.036
"207",2019-08-05 15:00:00,22.182
"208",2019-08-05 15:15:00,22.742
"209",2019-08-05 15:30:00,21.672
"210",2019-08-05 15:45:00,20.418
"211",2019-08-05 16:00:00,22.306
"212",2019-08-05 16:15:00,21.258
"213",2019-08-05 16:30:00,19.444
"214",2019-08-05 16:45:00,20.484
"215",2019-08-05 17:00:00,20.818
"216",2019-08-05 17:15:00,20.516
"217",2019-08-05 17:30:00,20.51
"218",2019-08-05 17:45:00,20.332
"219",2019-08-05 18:00:00,19.292
