"","site.ID","datetimeAK","fDOM","SPC","Turb","NO3","ABS_254","Q","MeanDischarge","DateTime","nitrateuM","fDOM.QSU","SpCond.uScm","Turbidity.FNU"
"10097","VAUL",2021-08-23 20:45:00,259.84526322338,195.072727272727,19.4790909090909,NA,NA,316.038499609975,316.038499609975,2021-08-23 20:45:00,NA,259.84526322338,195.072727272727,19.4790909090909
"10098","VAUL",2021-08-23 21:00:00,288.943028981861,195.281818181818,20.9627272727273,22.2501717240831,0.8105,318.044163618644,318.044163618644,2021-08-23 21:00:00,22.2501717240831,288.943028981861,195.281818181818,20.9627272727273
"10099","VAUL",2021-08-23 21:15:00,259.124677387046,195.290909090909,22.1445454545455,NA,NA,319.548411625146,319.548411625146,2021-08-23 21:15:00,NA,259.124677387046,195.290909090909,22.1445454545455
"10100","VAUL",2021-08-23 21:30:00,258.846258366996,195.454545454545,20.7018181818182,NA,NA,318.545579620812,318.545579620812,2021-08-23 21:30:00,NA,258.846258366996,195.454545454545,20.7018181818182
"10101","VAUL",2021-08-23 21:45:00,259.039708074377,195.6,22.15,NA,NA,322.055491636003,322.055491636003,2021-08-23 21:45:00,NA,259.039708074377,195.6,22.15
"10102","VAUL",2021-08-23 22:00:00,258.88831750711,195.709090909091,24.1427272727273,NA,NA,321.052659631649,321.052659631649,2021-08-23 22:00:00,NA,258.88831750711,195.709090909091,24.1427272727273
"10103","VAUL",2021-08-23 22:15:00,258.254260571153,195.809090909091,24.6981818181818,NA,NA,321.052659631668,321.052659631668,2021-08-23 22:15:00,NA,258.254260571153,195.809090909091,24.6981818181818
"10104","VAUL",2021-08-23 22:30:00,258.768865861474,195.936363636364,24.5336363636364,NA,NA,322.55690763819,322.55690763819,2021-08-23 22:30:00,NA,258.768865861474,195.936363636364,24.5336363636364
"10105","VAUL",2021-08-23 22:45:00,256.919183600046,196.1,26.7627272727273,NA,NA,322.055491636003,322.055491636003,2021-08-23 22:45:00,NA,256.919183600046,196.1,26.7627272727273
"10106","VAUL",2021-08-23 23:00:00,289.260727170618,196.245454545455,25.9054545454545,21.8311897985558,0.82775,321.052659631649,321.052659631649,2021-08-23 23:00:00,21.8311897985558,289.260727170618,196.245454545455,25.9054545454545
"10107","VAUL",2021-08-23 23:15:00,257.962450941675,196.3,27.0709090909091,NA,NA,321.554075633835,321.554075633835,2021-08-23 23:15:00,NA,257.962450941675,196.3,27.0709090909091
"10108","VAUL",2021-08-23 23:30:00,258.955027413047,196.427272727273,27.5236363636364,NA,NA,323.559739642505,323.559739642505,2021-08-23 23:30:00,NA,258.955027413047,196.427272727273,27.5236363636364
"10109","VAUL",2021-08-23 23:45:00,258.443159864224,196.409090909091,28.0963636363636,NA,NA,322.55690763819,322.55690763819,2021-08-23 23:45:00,NA,258.443159864224,196.409090909091,28.0963636363636
"10110","VAUL",2021-08-24 00:00:00,258.635073445122,196.554545454545,29.4727272727273,NA,NA,323.559739642544,323.559739642544,2021-08-24 00:00:00,NA,258.635073445122,196.554545454545,29.4727272727273
"10111","VAUL",2021-08-24 00:15:00,258.79551824589,196.590909090909,28.6318181818182,NA,NA,323.559739642544,323.559739642544,2021-08-24 00:15:00,NA,258.79551824589,196.590909090909,28.6318181818182
"10112","VAUL",2021-08-24 00:30:00,258.490285424986,196.636363636364,28.2063636363636,NA,NA,325.565403651174,325.565403651174,2021-08-24 00:30:00,NA,258.490285424986,196.636363636364,28.2063636363636
"10113","VAUL",2021-08-24 00:45:00,258.377091114768,196.754545454545,29.4554545454545,NA,NA,328.07248366205,328.07248366205,2021-08-24 00:45:00,NA,258.377091114768,196.754545454545,29.4554545454545
"10114","VAUL",2021-08-24 01:00:00,258.10754905933,196.709090909091,30.1045454545455,NA,NA,327.571067659883,327.571067659883,2021-08-24 01:00:00,NA,258.10754905933,196.709090909091,30.1045454545455
"10115","VAUL",2021-08-24 01:15:00,290.033881816076,196.672727272727,32.0818181818182,21.5782648561125,0.845333333333333,329.075315666385,329.075315666385,2021-08-24 01:15:00,21.5782648561125,290.033881816076,196.672727272727,32.0818181818182
"10116","VAUL",2021-08-24 01:30:00,258.225619461379,196.672727272727,32.0981818181818,NA,NA,332.083811679409,332.083811679409,2021-08-24 01:30:00,NA,258.225619461379,196.672727272727,32.0981818181818
"10117","VAUL",2021-08-24 01:45:00,258.003103505768,196.6,33.77,NA,NA,333.588059685911,333.588059685911,2021-08-24 01:45:00,NA,258.003103505768,196.6,33.77
"10118","VAUL",2021-08-24 02:00:00,257.614872165953,196.518181818182,34.9836363636364,NA,NA,334.590891690246,334.590891690246,2021-08-24 02:00:00,NA,257.614872165953,196.518181818182,34.9836363636364
"10119","VAUL",2021-08-24 02:15:00,257.773431195624,196.463636363636,34.5963636363636,NA,NA,336.095139696728,336.095139696728,2021-08-24 02:15:00,NA,257.773431195624,196.463636363636,34.5963636363636
"10120","VAUL",2021-08-24 02:30:00,258.23795305332,196.309090909091,34.7409090909091,NA,NA,337.097971701083,337.097971701083,2021-08-24 02:30:00,NA,258.23795305332,196.309090909091,34.7409090909091
"10121","VAUL",2021-08-24 02:45:00,258.426184212666,196.263636363636,36.2718181818182,NA,NA,337.599387703269,337.599387703269,2021-08-24 02:45:00,NA,258.426184212666,196.263636363636,36.2718181818182
"10122","VAUL",2021-08-24 03:00:00,258.181222580169,196.2,36.2945454545455,NA,NA,338.100803705456,338.100803705456,2021-08-24 03:00:00,NA,258.181222580169,196.2,36.2945454545455
"10123","VAUL",2021-08-24 03:15:00,257.398187782336,196.2,37.5318181818182,NA,NA,339.103635709791,339.103635709791,2021-08-24 03:15:00,NA,257.398187782336,196.2,37.5318181818182
"10124","VAUL",2021-08-24 03:30:00,256.730410501657,196.063636363636,36.9836363636364,NA,NA,340.106467714126,340.106467714126,2021-08-24 03:30:00,NA,256.730410501657,196.063636363636,36.9836363636364
"10125","VAUL",2021-08-24 03:45:00,257.238993513738,195.972727272727,38.0518181818182,NA,NA,341.109299718461,341.109299718461,2021-08-24 03:45:00,NA,257.238993513738,195.972727272727,38.0518181818182
"10126","VAUL",2021-08-24 04:00:00,257.136915617386,195.918181818182,42.7918181818182,NA,NA,341.109299718461,341.109299718461,2021-08-24 04:00:00,NA,257.136915617386,195.918181818182,42.7918181818182
"10127","VAUL",2021-08-24 04:15:00,257.027829891678,195.781818181818,34.9054545454545,NA,NA,344.619211733632,344.619211733632,2021-08-24 04:15:00,NA,257.027829891678,195.781818181818,34.9054545454545
"10128","VAUL",2021-08-24 04:30:00,257.524993104194,195.609090909091,39.0218181818182,NA,NA,345.622043737967,345.622043737967,2021-08-24 04:30:00,NA,257.524993104194,195.609090909091,39.0218181818182
"10129","VAUL",2021-08-24 04:45:00,257.008493761817,195.5,35.8527272727273,NA,NA,348.129123748843,348.129123748843,2021-08-24 04:45:00,NA,257.008493761817,195.5,35.8527272727273
"10130","VAUL",2021-08-24 05:00:00,255.834474662649,195.363636363636,37.1354545454545,NA,NA,348.129123748843,348.129123748843,2021-08-24 05:00:00,NA,255.834474662649,195.363636363636,37.1354545454545
"10131","VAUL",2021-08-24 05:15:00,257.353454527334,195.118181818182,42.67,NA,NA,347.627707746656,347.627707746656,2021-08-24 05:15:00,NA,257.353454527334,195.118181818182,42.67
"10132","VAUL",2021-08-24 05:30:00,258.083833380976,195.018181818182,45.4972727272727,NA,NA,347.126291744489,347.126291744489,2021-08-24 05:30:00,NA,258.083833380976,195.018181818182,45.4972727272727
"10133","VAUL",2021-08-24 05:45:00,258.274795604789,194.872727272727,42.9981818181818,NA,NA,351.137619761867,351.137619761867,2021-08-24 05:45:00,NA,258.274795604789,194.872727272727,42.9981818181818
"10134","VAUL",2021-08-24 06:00:00,258.180934630262,194.7,38.8081818181818,NA,NA,353.143283770536,353.143283770536,2021-08-24 06:00:00,NA,258.180934630262,194.7,38.8081818181818
"10135","VAUL",2021-08-24 06:15:00,258.111063584309,194.509090909091,43.2527272727273,NA,NA,352.641867768369,352.641867768369,2021-08-24 06:15:00,NA,258.111063584309,194.509090909091,43.2527272727273
"10136","VAUL",2021-08-24 06:30:00,292.973619038772,194.290909090909,40.8963636363636,21.2336726195391,0.885025,355.650363781373,355.650363781373,2021-08-24 06:30:00,21.2336726195391,292.973619038772,194.290909090909,40.8963636363636
"10137","VAUL",2021-08-24 06:45:00,257.938303484063,194.009090909091,44.4172727272727,NA,NA,358.157443792229,358.157443792229,2021-08-24 06:45:00,NA,257.938303484063,194.009090909091,44.4172727272727
"10138","VAUL",2021-08-24 07:00:00,258.995721880337,193.809090909091,38.1309090909091,NA,NA,358.157443792249,358.157443792249,2021-08-24 07:00:00,NA,258.995721880337,193.809090909091,38.1309090909091
"10139","VAUL",2021-08-24 07:15:00,259.198197937836,193.609090909091,44.0354545454545,NA,NA,358.658859794416,358.658859794416,2021-08-24 07:15:00,NA,259.198197937836,193.609090909091,44.0354545454545
"10140","VAUL",2021-08-24 07:30:00,258.814886735836,193.445454545455,41.5827272727273,NA,NA,361.165939805253,361.165939805253,2021-08-24 07:30:00,NA,258.814886735836,193.445454545455,41.5827272727273
"10141","VAUL",2021-08-24 07:45:00,257.570910721661,193.2,49.2327272727273,NA,NA,362.168771809588,362.168771809588,2021-08-24 07:45:00,NA,257.570910721661,193.2,49.2327272727273
"10142","VAUL",2021-08-24 08:00:00,257.596778687146,192.918181818182,44.6009090909091,NA,NA,360.163107800938,360.163107800938,2021-08-24 08:00:00,NA,257.596778687146,192.918181818182,44.6009090909091
"10143","VAUL",2021-08-24 08:15:00,257.117320755578,192.709090909091,44.9781818181818,NA,NA,361.165939805253,361.165939805253,2021-08-24 08:15:00,NA,257.117320755578,192.709090909091,44.9781818181818
"10144","VAUL",2021-08-24 08:30:00,258.110501812508,192.436363636364,42.7445454545455,NA,NA,362.168771809588,362.168771809588,2021-08-24 08:30:00,NA,258.110501812508,192.436363636364,42.7445454545455
"10145","VAUL",2021-08-24 08:45:00,257.928110452725,192.136363636364,41.4681818181818,NA,NA,359.160275796603,359.160275796603,2021-08-24 08:45:00,NA,257.928110452725,192.136363636364,41.4681818181818
"10146","VAUL",2021-08-24 09:00:00,258.826565273102,191.854545454545,41.1463636363636,NA,NA,360.163107800938,360.163107800938,2021-08-24 09:00:00,NA,258.826565273102,191.854545454545,41.1463636363636
"10147","VAUL",2021-08-24 09:15:00,258.720834798165,191.627272727273,39.8363636363636,NA,NA,360.163107800938,360.163107800938,2021-08-24 09:15:00,NA,258.720834798165,191.627272727273,39.8363636363636
"10148","VAUL",2021-08-24 09:30:00,257.652400715191,191.381818181818,42.1527272727273,NA,NA,360.163107800938,360.163107800938,2021-08-24 09:30:00,NA,257.652400715191,191.381818181818,42.1527272727273
"10149","VAUL",2021-08-24 09:45:00,258.424173187733,191.1,45.1690909090909,NA,NA,359.160275796584,359.160275796584,2021-08-24 09:45:00,NA,258.424173187733,191.1,45.1690909090909
"10150","VAUL",2021-08-24 10:00:00,257.963713512539,190.8,38.4790909090909,NA,NA,361.66735580744,361.66735580744,2021-08-24 10:00:00,NA,257.963713512539,190.8,38.4790909090909
"10151","VAUL",2021-08-24 10:15:00,257.934861348747,190.5,41.95,NA,NA,363.171603813942,363.171603813942,2021-08-24 10:15:00,NA,257.934861348747,190.5,41.95
"10152","VAUL",2021-08-24 10:30:00,258.647352195738,190.209090909091,40.2918181818182,NA,NA,362.670187811736,362.670187811736,2021-08-24 10:30:00,NA,258.647352195738,190.209090909091,40.2918181818182
"10153","VAUL",2021-08-24 10:45:00,293.646034479252,189.909090909091,41.6027272727273,21.292224503748,0.890033333333333,360.664523803086,360.664523803086,2021-08-24 10:45:00,21.292224503748,293.646034479252,189.909090909091,41.6027272727273
"10154","VAUL",2021-08-24 11:00:00,258.933458005843,189.627272727273,39.1527272727273,NA,NA,362.168771809549,362.168771809549,2021-08-24 11:00:00,NA,258.933458005843,189.627272727273,39.1527272727273
"10155","VAUL",2021-08-24 11:15:00,258.385428056047,189.263636363636,38.9236363636364,NA,NA,362.168771809549,362.168771809549,2021-08-24 11:15:00,NA,258.385428056047,189.263636363636,38.9236363636364
"10156","VAUL",2021-08-24 11:30:00,259.454229482855,188.909090909091,42.3290909090909,NA,NA,363.67301981609,363.67301981609,2021-08-24 11:30:00,NA,259.454229482855,188.909090909091,42.3290909090909
"10157","VAUL",2021-08-24 11:45:00,259.694088273237,188.6,39.6118181818182,NA,NA,361.667355807401,361.667355807401,2021-08-24 11:45:00,NA,259.694088273237,188.6,39.6118181818182
"10158","VAUL",2021-08-24 12:00:00,260.54760473298,188.263636363636,38.5672727272727,NA,NA,364.174435818277,364.174435818277,2021-08-24 12:00:00,NA,260.54760473298,188.263636363636,38.5672727272727
"10159","VAUL",2021-08-24 12:15:00,260.164207422849,187.890909090909,46.3145454545455,NA,NA,362.670187811736,362.670187811736,2021-08-24 12:15:00,NA,260.164207422849,187.890909090909,46.3145454545455
"10160","VAUL",2021-08-24 12:30:00,259.4194254885,187.509090909091,40.5727272727273,NA,NA,364.675851820444,364.675851820444,2021-08-24 12:30:00,NA,259.4194254885,187.509090909091,40.5727272727273
"10161","VAUL",2021-08-24 12:45:00,258.772439358108,187.163636363636,39.7245454545455,NA,NA,365.177267822612,365.177267822612,2021-08-24 12:45:00,NA,258.772439358108,187.163636363636,39.7245454545455
"10162","VAUL",2021-08-24 13:00:00,260.229683016046,186.772727272727,42.2145454545455,NA,NA,366.681515829114,366.681515829114,2021-08-24 13:00:00,NA,260.229683016046,186.772727272727,42.2145454545455
"10163","VAUL",2021-08-24 13:15:00,260.853757652968,186.418181818182,37.3772727272727,NA,NA,367.684347833449,367.684347833449,2021-08-24 13:15:00,NA,260.853757652968,186.418181818182,37.3772727272727
"10164","VAUL",2021-08-24 13:30:00,261.211966421403,186.063636363636,37.9854545454545,NA,NA,367.182931831281,367.182931831281,2021-08-24 13:30:00,NA,261.211966421403,186.063636363636,37.9854545454545
"10165","VAUL",2021-08-24 13:45:00,261.073696880567,185.709090909091,40.51,NA,NA,366.681515829114,366.681515829114,2021-08-24 13:45:00,NA,261.073696880567,185.709090909091,40.51
"10166","VAUL",2021-08-24 14:00:00,261.396817495035,185.381818181818,41.6872727272727,NA,NA,367.684347833449,367.684347833449,2021-08-24 14:00:00,NA,261.396817495035,185.381818181818,41.6872727272727
"10167","VAUL",2021-08-24 14:15:00,261.914453400624,185.109090909091,36.9036363636364,NA,NA,368.687179837803,368.687179837803,2021-08-24 14:15:00,NA,261.914453400624,185.109090909091,36.9036363636364
"10168","VAUL",2021-08-24 14:30:00,262.485304416476,184.8,34.9990909090909,NA,NA,368.687179837822,368.687179837822,2021-08-24 14:30:00,NA,262.485304416476,184.8,34.9990909090909
"10169","VAUL",2021-08-24 14:45:00,262.036814765678,184.536363636364,35.7054545454545,NA,NA,368.687179837803,368.687179837803,2021-08-24 14:45:00,NA,262.036814765678,184.536363636364,35.7054545454545
"10170","VAUL",2021-08-24 15:00:00,262.19348323358,184.263636363636,36.1236363636364,NA,NA,370.191427844305,370.191427844305,2021-08-24 15:00:00,NA,262.19348323358,184.263636363636,36.1236363636364
"10171","VAUL",2021-08-24 15:15:00,262.478501492236,183.963636363636,35.9481818181818,NA,NA,374.202755861663,374.202755861663,2021-08-24 15:15:00,NA,262.478501492236,183.963636363636,35.9481818181818
"10172","VAUL",2021-08-24 15:30:00,261.8422950756,183.736363636364,36.4927272727273,NA,NA,375.707003868185,375.707003868185,2021-08-24 15:30:00,NA,261.8422950756,183.736363636364,36.4927272727273
"10173","VAUL",2021-08-24 15:45:00,262.186646436606,183.454545454545,33.4409090909091,NA,NA,374.202755861683,374.202755861683,2021-08-24 15:45:00,NA,262.186646436606,183.454545454545,33.4409090909091
"10174","VAUL",2021-08-24 16:00:00,262.902614636496,183.263636363636,36.3127272727273,NA,NA,374.70417186385,374.70417186385,2021-08-24 16:00:00,NA,262.902614636496,183.263636363636,36.3127272727273
"10175","VAUL",2021-08-24 16:15:00,298.426080483772,182.972727272727,35.2272727272727,21.0896925764025,0.8802,376.208419870352,376.208419870352,2021-08-24 16:15:00,21.0896925764025,298.426080483772,182.972727272727,35.2272727272727
"10176","VAUL",2021-08-24 16:30:00,263.706649422557,182.8,33.4709090909091,NA,NA,375.707003868185,375.707003868185,2021-08-24 16:30:00,NA,263.706649422557,182.8,33.4709090909091
"10177","VAUL",2021-08-24 16:45:00,299.69553949225,182.5,35.1909090909091,21.0023446835663,0.877233333333333,375.205587866018,375.205587866018,2021-08-24 16:45:00,21.0023446835663,299.69553949225,182.5,35.1909090909091
"10178","VAUL",2021-08-24 17:00:00,264.291232528503,182.263636363636,31.4672727272727,NA,NA,380.721163889859,380.721163889859,2021-08-24 17:00:00,NA,264.291232528503,182.263636363636,31.4672727272727
"10179","VAUL",2021-08-24 17:15:00,263.272912898632,182.1,32.5990909090909,NA,NA,381.222579892026,381.222579892026,2021-08-24 17:15:00,NA,263.272912898632,182.1,32.5990909090909
"10180","VAUL",2021-08-24 17:30:00,263.757782268238,181.827272727273,35.5790909090909,NA,NA,382.726827898528,382.726827898528,2021-08-24 17:30:00,NA,263.757782268238,181.827272727273,35.5790909090909
"10181","VAUL",2021-08-24 17:45:00,264.126574446102,181.627272727273,34.7790909090909,NA,NA,382.225411896361,382.225411896361,2021-08-24 17:45:00,NA,264.126574446102,181.627272727273,34.7790909090909
"10182","VAUL",2021-08-24 18:00:00,263.565730636717,181.390909090909,32.6590909090909,NA,NA,384.231075905069,384.231075905069,2021-08-24 18:00:00,NA,263.565730636717,181.390909090909,32.6590909090909
"10183","VAUL",2021-08-24 18:15:00,264.731266445569,181.227272727273,34.1509090909091,NA,NA,384.231075905069,384.231075905069,2021-08-24 18:15:00,NA,264.731266445569,181.227272727273,34.1509090909091
"10184","VAUL",2021-08-24 18:30:00,264.368283632296,181,32.8845454545455,NA,NA,385.233907909424,385.233907909424,2021-08-24 18:30:00,NA,264.368283632296,181,32.8845454545455
