"","valuedatetime","datavalue"
"11424",2019-10-04 12:30:00,14.9754545454545
"11425",2019-10-04 12:45:00,15.6045454545455
"11426",2019-10-04 13:00:00,16.7272727272727
"11427",2019-10-04 13:15:00,15.0327272727273
"11428",2019-10-04 13:30:00,14.4409090909091
"11429",2019-10-04 13:45:00,15.3109090909091
"11430",2019-10-04 14:00:00,14.5045454545455
"11431",2019-10-04 14:15:00,15.1036363636364
"11432",2019-10-04 14:30:00,14.49
"11433",2019-10-04 14:45:00,15.0490909090909
"11434",2019-10-04 15:00:00,15.8090909090909
"11435",2019-10-04 15:15:00,16.7354545454545
"11436",2019-10-04 15:30:00,15.8172727272727
"11437",2019-10-04 15:45:00,15.9336363636364
"11438",2019-10-04 16:00:00,16.7072727272727
"11439",2019-10-04 16:15:00,16.9472727272727
"11440",2019-10-04 16:30:00,18.9218181818182
"11441",2019-10-04 16:45:00,19.7854545454545
"11442",2019-10-04 17:00:00,22.0781818181818
"11443",2019-10-04 17:15:00,23.81
"11444",2019-10-04 17:30:00,23.72
"11445",2019-10-04 17:45:00,24.8363636363636
"11446",2019-10-04 18:00:00,26.1818181818182
"11447",2019-10-04 18:15:00,27.7381818181818
"11448",2019-10-04 18:30:00,30.1627272727273
"11449",2019-10-04 18:45:00,34.49
"11450",2019-10-04 19:00:00,39.3772727272727
"11451",2019-10-04 19:15:00,46.3418181818182
"11452",2019-10-04 19:30:00,54.3690909090909
"11453",2019-10-04 19:45:00,NA
"11454",2019-10-04 20:00:00,NA
"11455",2019-10-04 20:15:00,NA
"11456",2019-10-04 20:30:00,NA
"11457",2019-10-04 20:45:00,NA
"11458",2019-10-04 21:00:00,NA
"11459",2019-10-04 21:15:00,NA
"11460",2019-10-04 21:30:00,NA
"11461",2019-10-04 21:45:00,NA
"11462",2019-10-04 22:00:00,NA
"11463",2019-10-04 22:15:00,NA
"11464",2019-10-04 22:30:00,NA
"11465",2019-10-04 22:45:00,NA
"11466",2019-10-04 23:00:00,NA
"11467",2019-10-04 23:15:00,NA
"11468",2019-10-04 23:30:00,NA
"11469",2019-10-04 23:45:00,NA
"11470",2019-10-05 00:00:00,NA
"11471",2019-10-05 00:15:00,NA
"11472",2019-10-05 00:30:00,NA
"11473",2019-10-05 00:45:00,NA
"11474",2019-10-05 01:00:00,NA
"11475",2019-10-05 01:15:00,NA
"11476",2019-10-05 01:30:00,NA
"11477",2019-10-05 01:45:00,NA
"11478",2019-10-05 02:00:00,NA
"11479",2019-10-05 02:15:00,NA
"11480",2019-10-05 02:30:00,NA
"11481",2019-10-05 02:45:00,NA
"11482",2019-10-05 03:00:00,NA
"11483",2019-10-05 03:15:00,NA
"11484",2019-10-05 03:30:00,NA
"11485",2019-10-05 03:45:00,NA
"11486",2019-10-05 04:00:00,NA
"11487",2019-10-05 04:15:00,NA
"11488",2019-10-05 04:30:00,NA
"11489",2019-10-05 04:45:00,NA
"11490",2019-10-05 05:00:00,NA
"11491",2019-10-05 05:15:00,NA
"11492",2019-10-05 05:30:00,NA
"11493",2019-10-05 05:45:00,NA
"11494",2019-10-05 06:00:00,NA
"11495",2019-10-05 06:15:00,NA
"11496",2019-10-05 06:30:00,NA
"11497",2019-10-05 06:45:00,NA
"11498",2019-10-05 07:00:00,NA
"11499",2019-10-05 07:15:00,NA
"11500",2019-10-05 07:30:00,NA
"11501",2019-10-05 07:45:00,NA
"11502",2019-10-05 08:00:00,NA
"11503",2019-10-05 08:15:00,NA
"11504",2019-10-05 08:30:00,NA
"11505",2019-10-05 08:45:00,NA
"11506",2019-10-05 09:00:00,NA
"11507",2019-10-05 09:15:00,NA
"11508",2019-10-05 09:30:00,NA
"11509",2019-10-05 09:45:00,NA
"11510",2019-10-05 10:00:00,NA
"11511",2019-10-05 10:15:00,NA
"11512",2019-10-05 10:30:00,NA
"11513",2019-10-05 10:45:00,NA
"11514",2019-10-05 11:00:00,NA
"11515",2019-10-05 11:15:00,NA
"11516",2019-10-05 11:30:00,NA
"11517",2019-10-05 11:45:00,NA
"11518",2019-10-05 12:00:00,NA
"11519",2019-10-05 12:15:00,NA
"11520",2019-10-05 12:30:00,NA
"11521",2019-10-05 12:45:00,NA
"11522",2019-10-05 13:00:00,NA
"11523",2019-10-05 13:15:00,NA
"11524",2019-10-05 13:30:00,NA
"11525",2019-10-05 13:45:00,NA
"11526",2019-10-05 14:00:00,NA
"11527",2019-10-05 14:15:00,NA
"11528",2019-10-05 14:30:00,NA
"11529",2019-10-05 14:45:00,NA
"11530",2019-10-05 15:00:00,NA
"11531",2019-10-05 15:15:00,NA
"11532",2019-10-05 15:30:00,NA
"11533",2019-10-05 15:45:00,NA
"11534",2019-10-05 16:00:00,NA
"11535",2019-10-05 16:15:00,NA
"11536",2019-10-05 16:30:00,NA
"11537",2019-10-05 16:45:00,NA
"11538",2019-10-05 17:00:00,NA
"11539",2019-10-05 17:15:00,NA
"11540",2019-10-05 17:30:00,NA
"11541",2019-10-05 17:45:00,NA
"11542",2019-10-05 18:00:00,NA
"11543",2019-10-05 18:15:00,NA
"11544",2019-10-05 18:30:00,NA
"11545",2019-10-05 18:45:00,NA
"11546",2019-10-05 19:00:00,NA
"11547",2019-10-05 19:15:00,NA
"11548",2019-10-05 19:30:00,NA
"11549",2019-10-05 19:45:00,NA
"11550",2019-10-05 20:00:00,NA
"11551",2019-10-05 20:15:00,NA
"11552",2019-10-05 20:30:00,NA
"11553",2019-10-05 20:45:00,NA
"11554",2019-10-05 21:00:00,NA
"11555",2019-10-05 21:15:00,NA
"11556",2019-10-05 21:30:00,NA
"11557",2019-10-05 21:45:00,NA
"11558",2019-10-05 22:00:00,NA
"11559",2019-10-05 22:15:00,NA
"11560",2019-10-05 22:30:00,NA
"11561",2019-10-05 22:45:00,NA
"11562",2019-10-05 23:00:00,NA
"11563",2019-10-05 23:15:00,NA
"11564",2019-10-05 23:30:00,26.0754545454545
"11565",2019-10-05 23:45:00,25.83
"11566",2019-10-06 00:00:00,26.8454545454545
"11567",2019-10-06 00:15:00,25.5081818181818
"11568",2019-10-06 00:30:00,23.4863636363636
"11569",2019-10-06 00:45:00,24.6590909090909
"11570",2019-10-06 01:00:00,25.6618181818182
"11571",2019-10-06 01:15:00,25.7536363636364
"11572",2019-10-06 01:30:00,23.4427272727273
"11573",2019-10-06 01:45:00,22.85
"11574",2019-10-06 02:00:00,23.2554545454545
"11575",2019-10-06 02:15:00,22.6072727272727
"11576",2019-10-06 02:30:00,23.6
"11577",2019-10-06 02:45:00,21.2427272727273
"11578",2019-10-06 03:00:00,21.7954545454545
"11579",2019-10-06 03:15:00,21.5990909090909
"11580",2019-10-06 03:30:00,21.8754545454545
"11581",2019-10-06 03:45:00,20.6236363636364
"11582",2019-10-06 04:00:00,21.9609090909091
"11583",2019-10-06 04:15:00,20.9281818181818
"11584",2019-10-06 04:30:00,19.9309090909091
"11585",2019-10-06 04:45:00,21.0963636363636
"11586",2019-10-06 05:00:00,19.84
"11587",2019-10-06 05:15:00,19.9445454545455
"11588",2019-10-06 05:30:00,19.6936363636364
"11589",2019-10-06 05:45:00,19.8890909090909
"11590",2019-10-06 06:00:00,19.4781818181818
"11591",2019-10-06 06:15:00,19.6954545454545
"11592",2019-10-06 06:30:00,18.4645454545455
"11593",2019-10-06 06:45:00,19.4809090909091
"11594",2019-10-06 07:00:00,18.4163636363636
"11595",2019-10-06 07:15:00,18.4172727272727
"11596",2019-10-06 07:30:00,17.9654545454545
"11597",2019-10-06 07:45:00,17.8090909090909
"11598",2019-10-06 08:00:00,18.1809090909091
"11599",2019-10-06 08:15:00,17.5281818181818
"11600",2019-10-06 08:30:00,18.3045454545455
"11601",2019-10-06 08:45:00,17.3990909090909
"11602",2019-10-06 09:00:00,17.0690909090909
"11603",2019-10-06 09:15:00,16.4927272727273
"11604",2019-10-06 09:30:00,17.1809090909091
"11605",2019-10-06 09:45:00,16.2381818181818
"11606",2019-10-06 10:00:00,16.1881818181818
"11607",2019-10-06 10:15:00,16.3690909090909
"11608",2019-10-06 10:30:00,15.9181818181818
"11609",2019-10-06 10:45:00,16.1854545454545
"11610",2019-10-06 11:00:00,15.5418181818182
"11611",2019-10-06 11:15:00,16.2109090909091
"11612",2019-10-06 11:30:00,15.4954545454545
"11613",2019-10-06 11:45:00,15.3727272727273
"11614",2019-10-06 12:00:00,15.8845454545455
"11615",2019-10-06 12:15:00,15.9454545454545
"11616",2019-10-06 12:30:00,15.0745454545455
"11617",2019-10-06 12:45:00,14.8136363636364
"11618",2019-10-06 13:00:00,14.7709090909091
"11619",2019-10-06 13:15:00,14.4963636363636
"11620",2019-10-06 13:30:00,14.6736363636364
