"","column_label","HI","Q_interval","storm.ID","site.ID","storm.num","month","day","response"
"Interpolated HI for 58% discharge...779","16",0.512613322822218,58,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 60% discharge...780","16",0.490737091052428,60,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 62% discharge...781","16",0.452897122585721,62,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 64% discharge...782","16",0.437130469057962,64,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 66% discharge...783","16",0.462751281040607,66,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 68% discharge...784","16",0.466890027591645,68,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 70% discharge...785","16",0.493102089081604,70,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 72% discharge...786","16",0.513007489160401,72,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 74% discharge...787","16",0.488569176192304,74,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 76% discharge...788","16",0.535672053606609,76,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 78% discharge...789","16",0.540204966495856,78,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 80% discharge...790","16",0.580212849822608,80,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 82% discharge...791","16",0.564840362633031,82,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 84% discharge...792","16",0.551438707134395,84,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 86% discharge...793","16",0.594008671659453,86,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 88% discharge...794","16",0.598738667717779,88,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 90% discharge...795","16",0.634016554986205,90,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 92% discharge...796","16",0.660425699645268,92,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 94% discharge...797","16",0.642294048088281,94,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 96% discharge...798","16",0.621206148994882,96,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 98% discharge...799","16",0.436145053212439,98,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 100% discharge...800","16",0.473196689002754,100,"FRCH_storm4_06_20_NO3","FRCH","storm4","06","20","NO3"
"Interpolated HI for 2% discharge...801","17",-0.337250990339359,2,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 4% discharge...802","17",-0.337250990339359,4,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 6% discharge...803","17",-0.283607158001638,6,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 8% discharge...804","17",-0.261127527456654,8,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 10% discharge...805","17",-0.63622336548635,10,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 12% discharge...806","17",-0.652916699446978,12,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 14% discharge...807","17",-0.619699173229228,14,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 16% discharge...808","17",-0.612201262330233,16,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 18% discharge...809","17",-0.597021539959099,18,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 20% discharge...810","17",-0.583695511071916,20,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 22% discharge...811","17",-0.529157579554169,22,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 24% discharge...812","17",-0.521855408490366,24,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 26% discharge...813","17",-0.447232967499012,26,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 28% discharge...814","17",-0.437550245502158,28,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 30% discharge...815","17",-0.445515926653813,30,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 32% discharge...816","17",-0.441077846351441,32,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 34% discharge...817","17",-0.434570835203973,34,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 36% discharge...818","17",-0.507543754717619,36,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 38% discharge...819","17",-0.465401789281512,38,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 40% discharge...820","17",-0.396026051492743,40,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 42% discharge...821","17",-0.372174443483125,42,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 44% discharge...822","17",-0.310904030938678,44,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 46% discharge...823","17",-0.239146473910681,46,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 48% discharge...824","17",-0.204127154761755,48,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 50% discharge...825","17",-0.147899191925468,50,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 52% discharge...826","17",-0.151955583104955,52,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 54% discharge...827","17",-0.193630232578756,54,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 56% discharge...828","17",-0.245018530266021,56,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 58% discharge...829","17",-0.384373104234645,58,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 60% discharge...830","17",-0.476146703266043,60,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 62% discharge...831","17",-0.551273188890738,62,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 64% discharge...832","17",-0.545965660188962,64,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 66% discharge...833","17",-0.560844892310868,66,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 68% discharge...834","17",-0.582772470383707,68,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 70% discharge...835","17",-0.625320391408772,70,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 72% discharge...836","17",-0.615284121909691,72,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 74% discharge...837","17",-0.613738967161411,74,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 76% discharge...838","17",-0.582329810078445,76,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 78% discharge...839","17",-0.56944596682169,78,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 80% discharge...840","17",-0.562460562405073,80,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 82% discharge...841","17",-0.525475235522115,82,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 84% discharge...842","17",-0.513489259340909,84,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 86% discharge...843","17",-0.49957424403969,86,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 88% discharge...844","17",-0.468036222112221,88,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 90% discharge...845","17",-0.479031287867155,90,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 92% discharge...846","17",-0.5010555447127,92,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 94% discharge...847","17",-0.527483990981726,94,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 96% discharge...848","17",-0.52678462376282,96,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 98% discharge...849","17",-0.487265591670518,98,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 100% discharge...850","17",0.00816490800043473,100,"FRCH_storm4_06_20_fDOM","FRCH","storm4","06","20","fDOM"
"Interpolated HI for 2% discharge...851","18",0.186440677966101,2,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 4% discharge...852","18",0.186440677966101,4,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 6% discharge...853","18",0.165580182529334,6,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 8% discharge...854","18",0.643415906127769,8,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 10% discharge...855","18",0.343546284224249,10,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 12% discharge...856","18",0.383311603650581,12,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 14% discharge...857","18",0.423728813559318,14,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 16% discharge...858","18",0.465449804432846,16,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 18% discharge...859","18",0.492829204693604,18,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 20% discharge...860","18",0.505215123859193,20,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 22% discharge...861","18",0.500651890482398,22,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 24% discharge...862","18",0.50912646675359,24,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 26% discharge...863","18",0.515645371577566,26,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 28% discharge...864","18",0.528683181225546,28,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 30% discharge...865","18",0.608865710560616,30,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 32% discharge...866","18",0.672750977835722,32,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 34% discharge...867","18",0.627770534550196,34,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 36% discharge...868","18",0.712516297262062,36,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 38% discharge...869","18",0.724902216427637,38,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 40% discharge...870","18",0.764015645371571,40,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 42% discharge...871","18",0.786179921773134,42,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 44% discharge...872","18",0.797913950456318,44,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 46% discharge...873","18",0.829204693611466,46,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 48% discharge...874","18",0.837679269882658,48,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 50% discharge...875","18",0.843546284224249,50,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 52% discharge...876","18",0.81681877444589,52,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 54% discharge...877","18",0.8076923076923,54,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 56% discharge...878","18",0.802477183833113,56,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 58% discharge...879","18",0.758800521512383,58,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 60% discharge...880","18",0.749674054758794,60,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 62% discharge...881","18",0.744458930899607,62,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 64% discharge...882","18",0.734028683181226,64,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 66% discharge...883","18",0.733376792698827,66,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 68% discharge...884","18",0.734680573663618,68,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 70% discharge...885","18",0.73142112125162,70,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 72% discharge...886","18",0.720338983050842,72,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 74% discharge...887","18",0.720338983050842,74,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 76% discharge...888","18",0.69817470664927,76,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 78% discharge...889","18",0.69426336375488,78,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 80% discharge...890","18",0.687744458930889,80,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 82% discharge...891","18",0.665580182529334,82,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 84% discharge...892","18",0.657757496740546,84,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 86% discharge...893","18",0.641460234680575,86,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 88% discharge...894","18",0.603650586701429,88,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 90% discharge...895","18",0.584093872229459,90,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 92% discharge...896","18",0.514993481095175,92,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 94% discharge...897","18",0.455671447196871,94,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 96% discharge...898","18",0.412646675358533,96,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 98% discharge...899","18",0.337679269882657,98,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 100% discharge...900","18",0.499999999999999,100,"FRCH_storm4_06_20_SPC","FRCH","storm4","06","20","SPC"
"Interpolated HI for 2% discharge...901","19",0.0992241157028669,2,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 4% discharge...902","19",0.0992241157028669,4,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 6% discharge...903","19",0.0847378167412856,6,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 8% discharge...904","19",0.192535336724408,8,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 10% discharge...905","19",0.24479618386817,10,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 12% discharge...906","19",0.225592461498793,12,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 14% discharge...907","19",0.218091465272732,14,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 16% discharge...908","19",0.188275005274138,16,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 18% discharge...909","19",0.153524296195589,18,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 20% discharge...910","19",0.114419493213942,20,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 22% discharge...911","19",0.0735625043951144,22,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 24% discharge...912","19",0.057200956377019,24,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 26% discharge...913","19",-0.0685169124024284,26,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 28% discharge...914","19",-0.115697006633693,28,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 30% discharge...915","19",-0.138481282670354,30,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 32% discharge...916","19",-0.193027589601744,32,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 34% discharge...917","19",-0.171643890204167,34,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 36% discharge...918","19",-0.234300649304986,36,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 38% discharge...919","19",-0.29304868615363,38,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 40% discharge...920","19",-0.364144066008767,40,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 42% discharge...921","19",-0.430316917090551,42,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 44% discharge...922","19",-0.550244954408007,44,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 46% discharge...923","19",-0.694223060875272,46,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 48% discharge...924","19",-0.622471343850354,48,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 50% discharge...925","19",-0.672587374885727,50,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 52% discharge...926","19",-0.592203652047537,52,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
"Interpolated HI for 54% discharge...927","19",-0.592004406835282,54,"FRCH_storm4_06_20_turb","FRCH","storm4","06","20","turb"
