"","site.ID","datetimeAK","Q","day","fDOM","SPC","Turb","NO3","DateTime","MeanDischarge","nitrateuM","fDOM.QSU.mn","SpCond.uScm.mn","Turbidity.FNU.mn"
"1","STRT",2019-08-13 05:30:00,3201.71736147474,2019-08-13,66.1790909090909,104.654545454545,11.5227272727273,22.3976288448095,2019-08-13 05:30:00,3201.71736147474,22.3976288448095,66.1790909090909,104.654545454545,11.5227272727273
"2","STRT",2019-08-13 05:45:00,3190.45773017809,2019-08-13,66.1481818181818,104.581818181818,13.4618181818182,22.3501168016607,2019-08-13 05:45:00,3190.45773017809,22.3501168016607,66.1481818181818,104.581818181818,13.4618181818182
"3","STRT",2019-08-13 06:00:00,3209.22378233917,2019-08-13,66.0427272727273,104.454545454545,12.2890909090909,22.2979694372289,2019-08-13 06:00:00,3209.22378233917,22.2979694372289,66.0427272727273,104.454545454545,12.2890909090909
"4","STRT",2019-08-13 06:15:00,3205.47057190695,2019-08-13,66.1654545454546,104.372727272727,12.9718181818182,22.2869605491822,2019-08-13 06:15:00,3205.47057190695,22.2869605491822,66.1654545454546,104.372727272727,12.9718181818182
"5","STRT",2019-08-13 06:30:00,3212.97699277139,2019-08-13,65.7409090909091,104.272727272727,12.9481818181818,22.2811663975788,2019-08-13 06:30:00,3212.97699277139,22.2811663975788,65.7409090909091,104.272727272727,12.9481818181818
"6","STRT",2019-08-13 06:45:00,3216.7302032036,2019-08-13,66.4463636363636,104.181818181818,11.9418181818182,22.2539338850422,2019-08-13 06:45:00,3216.7302032036,22.2539338850422,66.4463636363636,104.181818181818,11.9418181818182
"7","STRT",2019-08-13 07:00:00,3216.7302032036,2019-08-13,66.3527272727273,104.172727272727,12.8781818181818,22.2539338850422,2019-08-13 07:00:00,3216.7302032036,22.2539338850422,66.3527272727273,104.172727272727,12.8781818181818
"8","STRT",2019-08-13 07:15:00,3239.2494657969,2019-08-13,66.3654545454545,104.072727272727,14.6218181818182,22.2145336541383,2019-08-13 07:15:00,3239.2494657969,22.2145336541383,66.3654545454545,104.072727272727,14.6218181818182
"9","STRT",2019-08-13 07:30:00,3254.26230752576,2019-08-13,66.5709090909091,104.072727272727,11.9181818181818,22.2064218418933,2019-08-13 07:30:00,3254.26230752576,22.2064218418933,66.5709090909091,104.072727272727,11.9181818181818
"10","STRT",2019-08-13 07:45:00,3258.01551795798,2019-08-13,66.8081818181818,104.063636363636,12.7109090909091,22.2000482751295,2019-08-13 07:45:00,3258.01551795798,22.2000482751295,66.8081818181818,104.063636363636,12.7109090909091
"11","STRT",2019-08-13 08:00:00,3273.02835968684,2019-08-13,66.8572727272727,103.945454545455,11.9518181818182,22.2249631270246,2019-08-13 08:00:00,3273.02835968684,22.2249631270246,66.8572727272727,103.945454545455,11.9518181818182
"12","STRT",2019-08-13 08:15:00,3288.04120141571,2019-08-13,66.8027272727273,103.863636363636,13.5063636363636,22.1786099141965,2019-08-13 08:15:00,3288.04120141571,22.1786099141965,66.8027272727273,103.863636363636,13.5063636363636
"13","STRT",2019-08-13 08:30:00,3306.80725357679,2019-08-13,67.15,103.772727272727,13.2645454545455,22.1600686290652,2019-08-13 08:30:00,3306.80725357679,22.1600686290652,67.15,103.772727272727,13.2645454545455
"14","STRT",2019-08-13 08:45:00,3318.06688487344,2019-08-13,67.22,103.590909090909,19.58,22.1264625497648,2019-08-13 08:45:00,3318.06688487344,22.1264625497648,67.22,103.590909090909,19.58
"15","STRT",2019-08-13 09:00:00,3333.0797266023,2019-08-13,67.17,103.472727272727,16.1154545454545,22.0650445427675,2019-08-13 09:00:00,3333.0797266023,22.0650445427675,67.17,103.472727272727,16.1154545454545
"16","STRT",2019-08-13 09:15:00,3344.33935789895,2019-08-13,67.42,103.354545454545,18.7609090909091,22.0441855969948,2019-08-13 09:15:00,3344.33935789895,22.0441855969948,67.42,103.354545454545,18.7609090909091
"17","STRT",2019-08-13 09:30:00,3355.5989891956,2019-08-13,67.5672727272727,103.172727272727,23.4909090909091,21.9734969474318,2019-08-13 09:30:00,3355.5989891956,21.9734969474318,67.5672727272727,103.172727272727,23.4909090909091
"18","STRT",2019-08-13 09:45:00,3385.62467265333,2019-08-13,67.6854545454545,102.981818181818,20.4736363636364,21.9161348465571,2019-08-13 09:45:00,3385.62467265333,21.9161348465571,67.6854545454545,102.981818181818,20.4736363636364
"19","STRT",2019-08-13 10:00:00,3381.87146222111,2019-08-13,67.6072727272727,102.772727272727,19.3909090909091,21.7927194174021,2019-08-13 10:00:00,3381.87146222111,21.7927194174021,67.6072727272727,102.772727272727,19.3909090909091
"20","STRT",2019-08-13 10:15:00,3400.63751438219,2019-08-13,68.1854545454545,102.563636363636,22.8345454545455,21.6409126453898,2019-08-13 10:15:00,3400.63751438219,21.6409126453898,68.1854545454545,102.563636363636,22.8345454545455
"21","STRT",2019-08-13 10:30:00,3415.65035611106,2019-08-13,68.9527272727273,102.345454545455,23.6518181818182,21.5030118372261,2019-08-13 10:30:00,3415.65035611106,21.5030118372261,68.9527272727273,102.345454545455,23.6518181818182
"22","STRT",2019-08-13 10:45:00,3419.40356654327,2019-08-13,69.6945454545454,101.981818181818,22.6454545454545,21.3419344226483,2019-08-13 10:45:00,3419.40356654327,21.3419344226483,69.6945454545454,101.981818181818,22.6454545454545
"23","STRT",2019-08-13 11:00:00,3464.44209172987,2019-08-13,70.1209090909091,101.654545454545,25.7163636363636,21.1692687048634,2019-08-13 11:00:00,3464.44209172987,21.1692687048634,70.1209090909091,101.654545454545,25.7163636363636
"24","STRT",2019-08-13 11:15:00,3501.97419605203,2019-08-13,70.8563636363636,101.245454545455,23.9218181818182,21.0226766692944,2019-08-13 11:15:00,3501.97419605203,21.0226766692944,70.8563636363636,101.245454545455,23.9218181818182
"25","STRT",2019-08-13 11:30:00,3505.72740648424,2019-08-13,71.72,100.854545454545,27.1890909090909,20.8824582004892,2019-08-13 11:30:00,3505.72740648424,20.8824582004892,71.72,100.854545454545,27.1890909090909
"26","STRT",2019-08-13 11:45:00,3528.24666907754,2019-08-13,72.2409090909091,100.472727272727,26.7681818181818,20.7630986774567,2019-08-13 11:45:00,3528.24666907754,20.7630986774567,72.2409090909091,100.472727272727,26.7681818181818
"27","STRT",2019-08-13 12:00:00,3535.75308994197,2019-08-13,73.0909090909091,100.145454545455,31.1245454545455,20.6831393853282,2019-08-13 12:00:00,3535.75308994197,20.6831393853282,73.0909090909091,100.145454545455,31.1245454545455
"28","STRT",2019-08-13 12:15:00,3580.79161512857,2019-08-13,74.0845454545454,99.7727272727273,31.1854545454545,20.5765269958234,2019-08-13 12:15:00,3580.79161512857,20.5765269958234,74.0845454545454,99.7727272727273,31.1854545454545
"29","STRT",2019-08-13 12:30:00,3603.31087772186,2019-08-13,74.7990909090909,99.4545454545455,37.1081818181818,20.5064177614208,2019-08-13 12:30:00,3603.31087772186,20.5064177614208,74.7990909090909,99.4545454545455,37.1081818181818
"30","STRT",2019-08-13 12:45:00,3622.07692988294,2019-08-13,75.6536363636364,98.9636363636364,37.0436363636364,20.3963288809539,2019-08-13 12:45:00,3622.07692988294,20.3963288809539,75.6536363636364,98.9636363636364,37.0436363636364
