"","site.ID","year","storm.num","response","HI","precip","temp","precip.week","precip.month","ThreeMonth","temp.week","TOTAL.TIME","Intensity","doy","burn","pf","date","TimeSinceChena"
"1","MOOS","2019","storm1","NO3",0.175625579240051,5.4,11.7373073809524,51.2,61.4,61.4,13.0359714781746,175.25,0.0308131241084166,151.3125,"burned","medium",2019-06-01,20.3125
"2","MOOS","2019","storm3","NO3",0.334846587351293,0.6,17.0504905913978,11.8,69.4,138,18.9346651785714,62.25,0.00963855421686747,193.020833333333,"burned","medium",2019-07-13,62.0208333333321
"3","MOOS","2019","storm5","NO3",0.113662293211623,11.2,13.2982039141414,36.2,53.2,179.4,14.8058296130952,66.25,0.169056603773585,209.645833333333,"burned","medium",2019-07-29,78.6458333333321
"4","MOOS","2019","storm6a","NO3",0.811462238885911,17.6,10.0824375,41.8,65.2,191.4,12.758376984127,28.25,0.623008849557522,212.520833333333,"burned","medium",2019-08-01,81.5208333333321
"5","MOOS","2019","storm6d","NO3",0.375394944707744,34.6,12.2892734593838,56,109.6,235.8,12.4182591765873,119.5,0.289539748953975,217.052083333333,"burned","medium",2019-08-06,86.0520833333321
"6","MOOS","2019","storm7a","NO3",0.5,9.4,10.4946605691057,28.2,154,290.6,12.6998482142857,41.25,0.227878787878788,224.479166666667,"burned","medium",2019-08-13,93.4791666666679
"7","MOOS","2019","storm7c","NO3",0.196636128236925,14.8,7.72847546728972,76.8,204,337,11.9912182539683,107.25,0.137995337995338,227.229166666667,"burned","medium",2019-08-16,96.2291666666679
"8","MOOS","2019","storm9","NO3",0.259983361064897,14,-1.72955997474747,26.4,59.6,299.2,2.38472569444444,132.25,0.10586011342155,274.4375,"burned","medium",2019-10-02,143.4375
"9","MOOS","2019","storm1","fDOM",-0.215604061051688,5.4,11.7373073809524,51.2,61.4,61.4,13.0359714781746,175.25,0.0308131241084166,151.3125,"burned","medium",2019-06-01,20.3125
"10","MOOS","2019","storm3","fDOM",0.19586006536733,0.6,17.0504905913978,11.8,69.4,138,18.9346651785714,62.25,0.00963855421686747,193.020833333333,"burned","medium",2019-07-13,62.0208333333321
"11","MOOS","2019","storm4","fDOM",-0.436454613794419,11.4,12.0930130208333,13.8,35.6,157,16.4899650297619,63.75,0.178823529411765,206.260416666667,"burned","medium",2019-07-26,75.2604166666679
"12","MOOS","2019","storm5","fDOM",-0.668545098949183,11.2,13.2982039141414,36.2,53.2,179.4,14.8058296130952,66.25,0.169056603773585,209.645833333333,"burned","medium",2019-07-29,78.6458333333321
"13","MOOS","2019","storm6a","fDOM",0.116305210261881,17.6,10.0824375,41.8,65.2,191.4,12.758376984127,28.25,0.623008849557522,212.520833333333,"burned","medium",2019-08-01,81.5208333333321
"14","MOOS","2019","storm6b","fDOM",0.650574853792194,9.6,13.9399873188406,51.6,82.4,208.6,12.4050788690476,23.5,0.408510638297872,213.71875,"burned","medium",2019-08-02,82.71875
"15","MOOS","2019","storm6c","fDOM",-0.318278344780366,17.2,11.4558848484848,60.6,92.6,218.8,12.5412405753968,55.5,0.30990990990991,214.71875,"burned","medium",2019-08-03,83.71875
"16","MOOS","2019","storm6d","fDOM",0.00682103126430577,34.6,12.2892734593838,56,109.6,235.8,12.4182591765873,119.5,0.289539748953975,217.052083333333,"burned","medium",2019-08-06,86.0520833333321
"17","MOOS","2019","storm7a","fDOM",0.164436441525733,9.4,10.4946605691057,28.2,154,290.6,12.6998482142857,41.25,0.227878787878788,224.479166666667,"burned","medium",2019-08-13,93.4791666666679
