"valuedatetime";"datavalue"
2018-08-13 15:30:00;371,456400487223
2018-08-13 16:00:00;371,456400487223
2018-08-13 16:30:00;372,460928052169
2018-08-13 17:00:00;368,442817792442
2018-08-13 17:30:00;371,456400487223
2018-08-13 18:00:00;370,451872922305
2018-08-13 18:30:00;372,460928052169
2018-08-13 19:00:00;371,456400487223
2018-08-13 19:30:00;370,451872922305
2018-08-13 20:00:00;374,469983182033
2018-08-13 20:30:00;371,456400487223
2018-08-13 21:00:00;371,456400487223
2018-08-13 21:30:00;371,456400487223
2018-08-13 22:00:00;371,456400487223
2018-08-13 22:30:00;370,451872922305
2018-08-13 23:00:00;368,442817792442
2018-08-13 23:30:00;368,442817792442
2018-08-14 00:00:00;372,460928052169
2018-08-14 00:30:00;373,465455617115
2018-08-14 01:00:00;373,465455617115
2018-08-14 01:30:00;372,460928052169
2018-08-14 02:00:00;371,456400487223
2018-08-14 02:30:00;373,465455617115
2018-08-14 03:00:00;374,469983182033
2018-08-14 03:30:00;375,474510746979
2018-08-14 04:00:00;371,456400487223
2018-08-14 04:30:00;376,479038311896
2018-08-14 05:00:00;376,479038311896
2018-08-14 05:30:00;379,492621006706
2018-08-14 06:00:00;382,506203701487
2018-08-14 06:30:00;385,519786396326
2018-08-14 07:00:00;385,519786396326
2018-08-14 07:30:00;387,528841526189
2018-08-14 08:00:00;389,537896656053
2018-08-14 08:30:00;393,55600691578
2018-08-14 09:00:00;393,55600691578
2018-08-14 09:30:00;399,5831723054
2018-08-14 10:00:00;401,592227435234
2018-08-14 10:30:00;404,605810130073
2018-08-14 11:00:00;408,623920389771
2018-08-14 11:30:00;408,623920389771
2018-08-14 12:00:00;412,642030649498
2018-08-14 12:30:00;415,655613344337
2018-08-14 13:00:00;419,673723604064
2018-08-14 13:30:00;418,669196039118
2018-08-14 14:00:00;423,691833863792
2018-08-14 14:30:00;426,705416558601
2018-08-14 15:00:00;428,714471688465
2018-08-14 15:30:00;425,700888993655
2018-08-14 16:00:00;427,709944123519
2018-08-14 16:30:00;428,714471688465
2018-08-14 17:00:00;432,732581948192
2018-08-14 17:30:00;428,714471688465
2018-08-14 18:00:00;430,723526818329
2018-08-14 18:30:00;432,732581948192
2018-08-14 19:00:00;432,732581948192
2018-08-14 19:30:00;439,764274902729
2018-08-14 20:00:00;449,809550552076
2018-08-14 20:30:00;448,80502298713
2018-08-14 21:00:00;452,823133246886
2018-08-14 21:30:00;451,81860568194
2018-08-14 22:00:00;454,83218837672
2018-08-14 22:30:00;453,827660811803
2018-08-14 23:00:00;454,83218837672
2018-08-14 23:30:00;457,84577107153
2018-08-15 00:00:00;459,854826201394
2018-08-15 00:30:00;462,868408896204
2018-08-15 01:00:00;463,87293646115
2018-08-15 01:30:00;467,891046720877
2018-08-15 02:00:00;471,909156980604
2018-08-15 02:30:00;469,900101850741
2018-08-15 03:00:00;475,92726724036
2018-08-15 03:30:00;475,92726724036
2018-08-15 04:00:00;478,940849935141
