"","site.ID","datetimeAK","Q","day","fDOM.QSU","SpCond.µS.cm","Turbidity.FNU","nitrateuM","MeanDischarge","DateTime","fDOM.RFU","SpCond.uScm"
"1","POKE",2020-07-04 14:15:00,577.670704894583,2020-07-04 08:00:00,28.3490909090909,91,15.4627272727273,32.0500201121455,577.670704894583,2020-07-04 14:15:00,28.3490909090909,91
"2","POKE",2020-07-04 14:30:00,589.004123714985,2020-07-04 08:00:00,27.9181818181818,90.9818181818182,18.6490909090909,32.0221582593021,589.004123714985,2020-07-04 14:30:00,27.9181818181818,90.9818181818182
"3","POKE",2020-07-04 14:45:00,606.004251945764,2020-07-04 08:00:00,27.5745454545455,90.9818181818182,21.5809090909091,31.932477920463,606.004251945764,2020-07-04 14:45:00,27.5745454545455,90.9818181818182
"4","POKE",2020-07-04 15:00:00,623.004380176426,2020-07-04 08:00:00,27.9390909090909,90.8636363636364,16.4190909090909,31.5929115889357,623.004380176426,2020-07-04 15:00:00,27.9390909090909,90.8636363636364
"5","POKE",2020-07-04 15:15:00,642.837863112334,2020-07-04 08:00:00,28.01,90.6636363636364,17.5090909090909,31.499748518491,642.837863112334,2020-07-04 15:15:00,28.01,90.6636363636364
"6","POKE",2020-07-04 15:30:00,651.337927227607,2020-07-04 08:00:00,27.8872727272727,90.3818181818182,16.9418181818182,31.1741131133854,651.337927227607,2020-07-04 15:30:00,27.8872727272727,90.3818181818182
"7","POKE",2020-07-04 15:45:00,659.837991342996,2020-07-04 08:00:00,27.87,90.1,20.0554545454545,30.7056857124581,659.837991342996,2020-07-04 15:45:00,27.87,90.1
"8","POKE",2020-07-04 16:00:00,685.338183689048,2020-07-04 08:00:00,28.1836363636364,89.9636363636364,20.8290909090909,30.4296792327296,685.338183689048,2020-07-04 16:00:00,28.1836363636364,89.9636363636364
"9","POKE",2020-07-04 16:15:00,696.671602509567,2020-07-04 08:00:00,28.6263636363636,89.8636363636364,18.3254545454545,30.1327763633686,696.671602509567,2020-07-04 16:15:00,28.6263636363636,89.8636363636364
"10","POKE",2020-07-04 16:30:00,679.671474278904,2020-07-04 08:00:00,29.0554545454545,89.7272727272727,22.4427272727273,29.9838895872374,679.671474278904,2020-07-04 16:30:00,29.0554545454545,89.7272727272727
